layer {
    data: -0.084586754
    data: 0.074097075
    data: -0.14458938
    data: -0.005083223
    data: 0.08504638
    data: 0.027327359
    data: 0.03526245
    data: -0.0013401951
    data: 0.0046433727
    data: 0.023979893
    data: 0.008412211
    data: -0.010185541
    data: -0.037602495
    data: -0.04993831
    data: 0.12769015
    data: 0.030537918
    data: -0.03226911
    data: 0.0124511765
    data: 0.06871031
    data: 0.066233896
    data: -0.090349495
    data: 0.01844992
    data: 0.0120287035
    data: 0.14828545
    data: 0.021657614
    data: -0.08264455
    data: 0.00855025
    data: -0.037389424
    data: 0.14559866
    data: -0.04300973
    data: 7.4618706E-4
    data: -0.0094244145
    data: 0.04497028
    data: 0.027010482
    data: 0.12200719
    data: -0.020437961
    data: -0.013452409
    data: 0.062705636
    data: -0.038129117
    data: 0.04051901
    data: -0.085624956
    data: 0.09074142
    data: 0.031339876
    data: -0.006150244
    data: 0.017191192
    data: -0.02963961
    data: 0.0016606377
    data: -0.03135648
    data: 0.10295018
    data: -0.04712323
    data: 0.017384587
    data: 0.025575811
    data: 0.049985085
    data: 0.0855649
    data: -0.0015434047
    data: 0.11992224
    data: 0.029505616
    data: -0.065326184
    data: -0.12158024
    data: 0.086227685
    data: -0.046187602
    data: 0.14982067
    data: 0.023908293
    data: -0.027385812
    data: 0.04545377
    data: -0.041851737
    data: -0.013132746
    data: 0.06171337
    data: 0.098584525
    data: 0.028174628
    data: -0.13877185
    data: 0.019034356
    data: 0.07435132
    data: 0.02740672
    data: -0.06509663
    data: -0.0842577
    data: 0.04176334
    data: -0.07851253
    data: -0.08575707
    data: -0.046720807
    data: 0.03171302
    data: -0.01968259
    data: -0.14980578
    data: -0.08850503
    data: -0.060714882
    data: 0.10432039
    data: 0.072109304
    data: 0.010980782
    data: 0.09942799
    data: 0.057326056
    data: 0.0025980289
    data: -0.0066455654
    data: 0.010298169
    data: 0.06829505
    data: 0.12313363
    data: -0.005296987
    data: 0.010960579
    data: 0.040016264
    data: -0.043312155
    data: 0.006091872
    data: -0.070260376
    data: 0.08608451
    data: -0.0074995784
    data: 0.05322713
    data: 0.056625728
    data: -4.2700142E-4
    data: 0.027070655
    data: -0.007240454
    data: 0.01159462
    data: -0.11237331
    data: -0.13113895
    data: 0.057512976
    data: 0.0016687264
    data: -0.040015448
    data: 0.0054127267
    data: 0.07043061
    data: 0.015786793
    data: -0.018703666
    data: 0.003809787
    data: -0.019378893
    data: -0.0087466575
    data: 0.11653833
    data: 0.019300235
    data: -0.09434824
    data: -0.0041085947
    data: 0.001114931
    data: -6.343847E-4
    data: -0.011445623
    data: -0.031813864
    data: -0.06326579
    data: 0.04741008
    data: -0.017241385
    data: -0.0068435525
    data: 0.11129805
    data: -0.013032345
    data: 0.043216314
    data: 0.024024108
    data: 0.0587332
    data: -0.03278115
    data: 1.9732359E-4
    data: -0.104890436
    data: 0.006424517
    data: 0.07423361
    data: 0.0015502494
    data: 0.017202249
    data: 0.058620833
    data: 0.019232633
    data: 0.0052844677
    data: 0.009098588
    data: 0.009510149
    data: 0.025389278
    data: 0.045149185
    data: 0.031372566
    data: 0.100200005
    data: 0.0016688891
    data: -0.066724814
    data: 0.014624474
    data: -0.07936624
    data: -0.037733622
    data: -0.00887209
    data: 0.03747504
    data: 0.0051546698
    data: -0.06461028
    data: -0.0070999535
    data: 0.025859661
    data: -0.06125283
    data: 0.058923468
    data: -0.04879146
    data: -0.107097775
    data: -0.17200063
    data: -0.056309655
    data: -0.052482165
    data: 0.034984484
    data: -0.063002035
    data: -0.046995003
    data: 0.04855479
    data: 0.088983506
    data: 0.03871297
    data: 0.1386023
    data: -0.002796035
    data: 0.02077872
    data: -0.025641078
    data: 0.12030479
    data: -0.0018318032
    data: 0.07786558
    data: -0.042405438
    data: -0.01261769
    data: 0.08316407
    data: 0.057434767
    data: -0.16536842
    data: -0.014661718
    data: -0.052738585
    data: 0.06907914
    data: -0.13946535
    data: 0.03300414
    data: 0.013201789
    data: 0.0033265308
    data: 0.087602235
    data: -0.05521193
    data: -0.049459454
    data: -0.051876493
    data: -0.018899662
    data: -3.3444774E-4
    data: -0.0119793005
    data: -0.041857816
    data: 0.0021018754
    data: -0.024697082
    data: 0.12775953
    data: -0.0025439064
    data: -0.0023137266
    data: -0.018941361
    data: -0.0053642597
    data: -0.03211827
    data: 0.1048738
    data: 3.842708E-4
    data: -0.022998098
    data: 0.038107656
    data: -0.06958281
    data: -0.015573151
    data: 0.05877982
    data: -0.019438503
    data: 0.017096056
    data: 0.0039860476
    data: -0.009368739
    data: -0.10330123
    data: 0.019041307
    data: 0.02336365
    data: 0.054012954
    data: 0.00815804
    data: 0.038987603
    data: 0.011149318
    data: 0.050962467
    data: -0.11952319
    data: -0.0035000194
    data: 0.040446557
    data: -0.04975539
    data: -0.004397629
    data: 0.0055755116
    data: 0.022990094
    data: 0.06266986
    data: -0.19007136
    data: 0.01985813
    data: -0.019910464
    data: -0.051234923
    data: -0.05759814
    data: 0.05474138
    data: 0.025161523
    data: 0.0031368698
    data: -0.055765573
    data: 0.0733786
    data: 0.023736473
    data: -0.06465008
    data: -0.017924044
    data: -0.016199632
    data: -0.015539831
    data: 0.056895047
    data: -0.06845076
    data: -0.1253052
    data: -0.057865307
    data: -0.05433901
    data: 0.079037845
    data: 0.15005425
    data: -0.0013348118
    data: 0.015016571
    data: 0.0042138505
    data: -0.030095465
    data: -4.098535E-4
    data: -0.025413468
    data: -0.033868406
    data: 0.0038976425
    data: 0.024368612
    data: -0.026285386
    data: 0.049185984
    data: 0.006066109
    data: 0.06499817
    data: -0.06466698
    data: -0.026083067
    data: -0.09885022
    data: -0.054495696
    data: -0.017435383
    data: 0.0027991042
    data: 0.059336204
    data: 0.026669422
    data: -0.05769046
    data: -0.030069534
    data: 0.043122288
    data: -0.060689066
    data: 0.112544276
    data: -0.10383218
    data: -0.02322824
    data: 0.0070124418
    data: -0.027032295
    data: 0.046590105
    data: 0.017714363
    data: -0.04246953
    data: -0.08165738
    data: 0.076183
    data: 0.120199434
    data: 0.059087746
    data: -0.015271749
    data: -0.01789055
    data: 0.10194466
    data: -0.09712036
    data: 0.014733899
    data: 0.01951034
    data: -0.0061513903
    data: -0.0899008
    data: -0.003953442
    data: 0.04789818
    data: -0.005788462
    data: -0.018082302
    data: 0.00940846
    data: -0.011231855
    data: -0.017201891
    data: -0.14342964
    data: -0.041684866
    data: -0.067108735
    data: -0.0066078077
    data: 0.12033566
    data: -0.00605857
    data: -0.10586603
    data: 0.10788493
    data: 0.028288634
    data: -0.04509818
    data: -0.053748794
    data: -0.02363209
    data: -0.05370486
    data: -0.042560052
    data: 0.015023457
    data: 0.13402057
    data: -0.002327234
    data: -8.768955E-4
    data: -0.022968289
    data: 0.014814717
    data: 0.015370002
    data: 0.011421889
    data: 0.015986832
    data: -0.02226081
    data: -0.011461333
    data: 0.028630156
    data: -0.052882005
    data: 3.7803824E-4
    data: -0.06358633
    data: 0.14537986
    data: -0.029214187
    data: -0.0017016979
    data: -0.002915182
    data: 0.014315742
    data: 8.518636E-4
    data: 0.05752954
    data: 0.0402735
    data: 0.02028159
    data: -0.052641496
    data: -0.016023215
    data: -0.006983799
    data: -0.030993339
    data: -0.008530986
    data: -0.01357718
    data: 0.039362468
    data: 0.07571454
    data: 0.020858927
    data: -0.04675379
    data: 0.11341928
    data: -0.018717995
    data: 0.024944516
    data: -0.06381849
    data: -0.033743624
    data: -0.0067685726
    data: -0.115871415
    data: -0.0049507353
    data: -0.0129919825
    data: 0.014006739
    data: -0.025200354
    data: -0.025303675
    data: -0.021633582
    data: -0.016169863
    data: 0.01942035
    data: -0.023675106
    data: 0.015057153
    data: -0.10787229
    data: -0.054503303
    data: 0.0030639889
    data: -0.08605987
    data: -0.044255883
    data: -0.012827904
    data: -0.061859537
    data: 0.051291335
    data: 0.020152457
    data: -0.04157842
    data: 0.085425
    data: 0.004891246
    data: 0.0036673627
    data: 0.015700895
    data: 0.047521863
    data: -0.0753504
    data: 0.015552531
    data: -0.0031857486
    data: -0.0034224526
    data: 0.021889457
    data: -0.11047594
    data: -0.06017306
    data: 0.006040192
    data: -0.05452986
    data: -0.07410817
    data: 0.0045924354
    data: 0.032062992
    data: 0.09927517
    data: 0.03320559
    data: -0.04918927
    data: 0.034249175
    data: -0.008044834
    data: -0.1048767
    data: 0.026762282
    data: 0.015195801
    data: -0.09914338
    data: -0.0066183847
    data: 0.021699369
    data: -0.041894186
    data: 6.189868E-4
    data: 0.057822928
    data: -0.059937533
    data: -2.3183948E-4
    data: -0.08111164
    data: 0.12041836
    data: 0.008293259
    data: 0.1375218
    data: -0.004535104
    data: 0.010086954
    data: -0.030771388
    data: -0.09316415
    data: -0.03101533
    data: -0.10436107
    data: 0.06690115
    data: -0.04885549
    data: -0.027249254
    data: -0.02280314
    data: -0.0067137447
    data: 0.08024666
    data: -0.02643526
    data: 0.017658763
    data: -0.03040584
    data: -0.012391673
    data: 0.0042788126
    data: -0.06990471
    data: 0.06758594
    data: -0.0036197687
    data: -0.0413255
    data: -0.047846995
    data: 0.015895903
    data: 0.1818269
    data: -0.033266954
    data: -0.023246255
    data: 0.09551458
    data: 0.0075550484
    data: 0.018824335
    data: -3.7342834E-5
    data: -0.08555658
    data: -0.0016910717
    data: -0.022249203
    data: 0.042758863
    data: -0.018294938
    data: 0.06840032
    data: 0.048245344
    data: 0.01770843
    data: 0.03902311
    data: 0.016228918
    data: 0.006587293
    data: 0.0014685087
    data: -0.013360833
    data: 0.05842156
    data: -0.05674672
    data: -0.024851141
    data: 0.0325305
    data: -0.0192651
    data: 0.04826337
    data: 0.027448524
    data: -0.08032142
    data: -0.0030543841
    data: -0.15996438
    data: -0.059563216
    data: 0.056353487
    data: -0.03777292
    data: -0.12698287
    data: 0.12828732
    data: 0.09523431
    data: -0.07971398
    data: 0.01406714
    data: -0.0091518685
    data: -0.028835986
    data: 0.09169563
    data: 0.1739981
    data: 0.12988243
    data: -0.0038378316
    data: -0.03869766
    data: -0.005345586
    data: -0.039866306
    data: 0.09614036
    data: -0.0021673983
    data: 0.016971858
    data: -0.00737041
    data: 0.029103952
    data: -0.07001836
    data: -0.038211506
    data: -0.017786577
    data: 0.0036125241
    data: 0.061593357
    data: -0.017742552
    data: -0.050849997
    data: 0.002203771
    data: -0.024109872
    data: 0.015822675
    data: 0.0058027687
    data: 0.052884087
    data: 0.003064085
    data: 0.08478631
    data: -0.062141605
    data: -0.024404898
    data: -0.0475399
    data: -0.024210252
    data: -0.056191
    data: -0.04868257
    data: -0.0036154024
    data: -0.007170707
    data: -0.020938473
    data: -0.025745332
    data: -0.055693477
    data: -0.04834247
    data: -0.052778844
    data: -0.016967442
    data: -0.040816657
    data: 0.027264578
    data: 0.010422202
    data: -0.058930833
    data: -0.10298748
    data: 0.0833259
    data: 0.029266076
    data: 0.016436044
    data: -0.039157424
    data: -0.071892045
    data: -0.0460397
    data: 0.0037661474
    data: 0.08969975
    data: -0.027223427
    data: -0.0035952064
    data: -0.01949108
    data: -0.059502903
    data: -0.00711328
    data: -0.012406889
    data: 0.0823073
    data: 0.103070125
    data: 0.006692358
    data: -0.07913795
    data: -0.019491075
    data: 0.015025271
    data: 0.010829329
    data: -0.057236467
    data: -0.023950225
    data: -0.096262276
    data: -0.0093855085
    data: -0.022950895
    data: 0.046292644
    data: -0.02603157
    data: -0.032171387
    data: -0.02788403
    data: -0.07475697
    data: 0.0028921166
    data: 0.004475744
    data: 0.029297257
    data: -0.0029213082
    data: 0.042735435
    data: -0.074017696
    data: 0.00638144
    data: 0.057665557
    data: -0.0896149
    data: 0.08202051
    data: -0.09527267
    data: -0.01770714
    data: 0.02503254
    data: -0.051682536
    data: -0.09438683
    data: -0.004253094
    data: -0.017464034
    data: -0.061146945
    data: -0.04410405
    data: 0.029059017
    data: 0.107971914
    data: 0.042011857
    data: -0.04093213
    data: -0.036206324
    data: -0.10004917
    data: -0.07539127
    data: 0.0024383808
    data: 0.0074757864
    data: 0.091376565
    data: 0.0152468225
    data: -0.0073802667
    data: 0.016715748
    data: -0.09399435
    data: -0.029811505
    data: -1.5647136E-4
    data: 0.0905546
    data: 0.09793248
    data: 0.019288689
    data: -0.052561358
    data: 0.043558482
    data: 0.0039181244
    data: 0.06869617
    data: -0.05408172
    data: 0.02027556
    data: -0.033175234
    data: -0.11056135
    data: -0.008472993
    data: -0.05728669
    data: -9.718111E-5
    data: -0.020093866
    data: 0.060947686
    data: -0.07552228
    data: -0.011134201
    data: 0.07343074
    data: -0.033075914
    data: 0.015574418
    data: -0.041545033
    data: 0.007234609
    data: -0.11300316
    data: 0.0064919754
    data: 0.1304327
    data: -0.0100916885
    data: -0.026174674
    data: -0.0379998
    data: 0.07575774
    data: 0.0131806815
    data: 0.14777073
    data: -0.041220304
    data: 0.15011072
    data: -0.008337284
    data: -0.11509726
    data: -0.01505567
    data: -0.09387184
    data: -0.023029055
    data: 0.001165486
    data: -0.10708057
    data: 0.00527041
    data: -0.09684335
    data: 0.07487092
    data: -0.06276193
    data: -0.03524767
    data: 0.0734643
    data: -0.007474184
    data: -8.1256486E-4
    data: 0.032591224
    data: -0.019302709
    data: -0.037396453
    data: -0.015274463
    data: -0.013570158
    data: -0.01881747
    data: 0.003910431
    data: -8.9864305E-4
    data: -0.040354937
    data: -0.002508651
    data: 0.003029218
    data: -0.062055875
    data: -0.030907745
    data: 0.031206451
    data: 0.003656524
    data: -0.006452842
    data: -0.094655216
    data: 0.08819497
    data: 0.0112277055
    data: -0.051732473
    data: -0.077587366
    data: 0.06653826
    data: -0.03906938
    data: 0.015616792
    data: -0.07706901
    data: -0.11955451
    data: -0.02174216
    data: -0.028603433
    data: -0.088341884
    data: 0.0068742265
    data: -0.012827095
    data: 0.014058646
    data: 0.042070754
    data: 0.1056274
    data: 8.841633E-4
    data: 0.07167425
    data: -0.08886685
    data: 0.00549295
    data: 0.021442834
    data: -0.025181977
    data: -0.13767108
    data: -0.004452992
    data: -0.010705114
    data: 0.038184885
    data: 0.040953275
    data: -0.08520034
    data: 0.01013253
    data: -0.0029559666
    data: -0.020582514
    data: 0.14988303
    data: 0.040486023
    data: -0.0710161
    data: 0.10981953
    data: -0.1310945
    data: -0.002748013
    data: 0.048335552
    data: -0.012472171
    data: -0.037708312
    data: -0.005560998
    data: -0.14243872
    data: 0.127714
    data: -5.4856064E-4
    data: -0.046515223
    data: -0.07989607
    data: 0.015068898
    data: -0.013655706
    data: 0.15145072
    data: -0.067588806
    data: -0.07250768
    data: 0.0036033173
    data: 0.0061462433
    data: 0.009232513
    data: 0.010040926
    data: -0.0065921196
    data: -0.01844948
    data: -0.042042222
    data: -0.0034526517
    data: 0.07412597
    data: 0.050143983
    data: 0.113927715
    data: -0.062521875
    data: -0.012971714
    data: 0.031480238
    data: -0.080746144
    data: -0.01811885
    data: -0.019763568
    data: -0.04930253
    data: -0.028342865
    data: -0.03834805
    data: -0.02888503
    data: -0.08860475
    data: -0.13433896
    data: -0.014142295
    data: 0.020516638
    data: -0.006794427
    data: -0.018026903
    data: 0.07780218
    data: 0.10839419
    data: 0.0020459327
    data: 0.013005174
    data: 0.022164578
    data: -0.0627836
    data: 0.05420473
    data: 0.017222568
    data: -0.006420498
    data: -0.019463614
    data: 0.008993498
    data: 0.054848712
    data: 0.06288584
    data: 0.11918048
    data: -0.024139727
    data: -0.014950039
    data: -0.083828196
    data: -0.05331371
    data: -0.069835976
    data: 0.015967963
    data: 0.0011643143
    data: -0.017558191
    data: 0.03506722
    data: -0.03595841
    data: -0.015091418
    data: 0.020736154
    data: -0.048553675
    data: 0.11353592
    data: -7.1580354E-5
    data: -0.13208756
    data: 0.09072591
    data: 0.031292684
    data: 0.08538317
    data: -0.036025204
    data: 0.026934123
    data: 0.012195546
    data: 0.03280845
    data: 0.018317135
    data: -0.06662897
    data: 0.06943166
    data: -0.04665337
    data: -0.03709914
    data: -0.09659212
    data: 0.0484694
    data: 0.033978645
    data: 0.03584206
    data: 0.021667747
    data: 0.07703143
    data: 0.08058552
    data: 0.1301941
    data: -0.0012880056
    data: -0.05479172
    data: -0.01990627
    data: 0.03939375
    data: 0.13630062
    data: 0.01047401
    data: -0.004725161
    data: -0.070412956
    data: 0.004736256
    data: -0.0021730438
    data: 0.024932513
    data: 0.033586886
    data: -0.012478558
    data: -0.06779579
    data: 0.032089382
    data: 0.10685492
    data: -0.045322243
    data: -0.003713484
    data: -0.00812147
    data: 0.16221763
    data: 0.123422205
    data: 0.033889
    data: -0.008294027
    data: -0.099631995
    data: -0.015263422
    data: 0.08784962
    data: -0.016117932
    data: -0.06729293
    data: -0.05510234
    data: -0.028207758
    data: -0.036042318
    data: -0.0022166003
    data: -0.081859544
    data: -0.08241857
    data: -0.084505886
    data: -0.011964856
    data: 0.009718479
    data: 0.099657655
    data: 0.011641539
    data: 0.02799857
    data: -0.004589
    data: -0.021568436
    data: 0.024847286
    data: -0.016232789
    data: -0.043727383
    data: 0.0061150766
    data: 0.030127762
    data: 0.055820126
    data: -0.022501903
    data: -0.028835492
    data: 0.010625905
    data: -0.017457206
    data: 0.009915472
    data: -0.0034252426
    data: -0.093422934
    data: -0.07971534
    data: 0.035937842
    data: -0.113385506
    data: -0.014142054
    data: 0.004359541
    data: 0.024866275
    data: 0.031310596
    data: -0.0071991775
    data: -0.122202754
    data: -0.08761558
    data: 0.032106508
    data: -0.0031866468
    data: -0.09960161
    data: 4.499772E-4
    data: -0.0062902356
    data: 0.15910509
    data: 0.0047374708
    data: 0.024611406
    data: 0.033159904
    data: 0.046552874
    data: -0.00743605
    data: -0.0020391608
    data: -0.0046319617
    data: -0.008287653
    data: -0.02080854
    data: 0.0910209
    data: 0.034587234
    data: 3.3251446E-4
    data: 0.06564755
    data: -0.047457855
    data: 0.016498385
    data: -0.0014976844
    data: 0.08848956
    data: 0.078502096
    data: -0.011921685
    data: -0.041836426
    data: -0.040249895
    data: 0.022930428
    data: -0.02842992
    data: -0.0061417315
    data: -0.003826728
    data: -0.0027328904
    data: 0.03423106
    data: 0.0115387365
    data: 0.06842187
    data: -0.0034654476
    data: 0.13523996
    data: 0.020209713
    data: -0.006561295
    data: 0.09337431
    data: 0.10762714
    data: -0.0015389285
    data: 0.048082326
    data: -0.050429773
    data: 0.005674199
    data: 0.074026346
    data: -0.08153499
    data: -0.024013417
    data: 0.18421845
    data: 0.036668833
    data: 0.0035439709
    data: 0.06576089
    data: 0.043620855
    data: 0.0073428783
    data: -0.037552495
    data: 0.007093955
    data: -0.0034979754
    data: 0.056703877
    data: -0.008360726
    data: 0.110908404
    data: -0.081131995
    data: 0.077811435
    data: 0.024512496
    data: -0.09041947
    data: 0.036694143
    data: 0.061532266
    data: -3.3705262E-4
    data: 0.04054215
    data: 0.05034679
    data: 0.024291823
    data: -0.017920373
    data: -0.124842264
    data: -0.07507601
    data: 0.009829066
    data: 0.11703768
    data: -0.003921327
    data: -0.024137685
    data: -0.07638039
    data: -0.041948896
    data: 0.01438616
    data: 0.075221784
    data: -0.10531325
    data: 0.03294168
    data: 0.057501398
    data: -0.09580742
    data: 0.16319749
    data: 0.058155205
    data: -0.0463676
    data: 0.08021763
    data: -0.10184234
    data: -0.027643967
    data: -0.019463552
    data: -0.07102675
    data: -0.042589396
    data: -0.036186684
    data: 0.048032332
    data: -0.07052627
    data: 0.018429255
    data: 0.06681913
    data: 0.050652243
    data: -0.0075620827
    data: 0.011897315
    data: 0.0100500705
    data: -0.0791621
    data: -0.02104726
    data: -0.029332718
    data: -0.0039592637
    data: -0.10159289
    data: 0.0074537215
    data: 0.04384783
    data: 0.057990484
    data: 0.008216158
    data: -0.07565572
    data: 0.02774527
    data: -0.08570745
    data: 0.039598603
    data: -0.022460006
    data: 0.053667974
    data: 0.14623193
    data: 0.077535406
    data: 0.010610793
    data: 0.017759107
    data: 0.099387206
    data: -0.06089319
    data: -0.07608897
    data: 0.07321628
    data: -0.017282235
    data: -0.01094628
    data: -0.0038771252
    data: -0.091576025
    data: -0.05116997
    data: -0.06505219
    data: -6.214672E-4
    data: -9.9195E-4
    data: -0.007941508
    data: -0.009189208
    data: 0.018256193
    data: -0.010914574
    data: 0.024864031
    data: 0.03173453
    data: -0.06385637
    data: 0.012267361
    data: 0.077142686
    data: 0.015204889
    data: -0.019720847
    data: 0.066023886
    data: 0.020303015
    data: 0.05287571
    data: -0.08129189
    data: 0.035366897
    data: 0.009920973
    data: 0.03274381
    data: -0.067044616
    data: -0.106809676
    data: -0.07304106
    data: 0.056715112
    data: 0.008181803
    data: -0.13739768
    data: -0.0851137
    data: 0.06562393
    data: 0.069929734
    data: -9.4547844E-4
    data: 0.0010972715
    data: -0.07946434
    data: 0.028061254
    data: 0.035988618
    data: 0.12335673
    data: 0.09695291
    data: 0.03145976
    data: 0.09373593
    data: -0.021736275
    data: -0.00968037
    data: -0.10911653
    data: -0.016652213
    data: -0.10644566
    data: -0.010576248
    data: -0.0057438156
    data: 0.047228616
    data: -0.008023451
    data: -0.03791663
    data: 0.11958492
    data: -0.10290796
    data: -0.118910536
    data: -0.0057562883
    data: 0.006982683
    data: 0.07505217
    data: -0.027165694
    data: -0.026971607
    data: -0.041469704
    data: -0.037634574
    data: 0.046796076
    data: -0.007735558
    data: 0.058252458
    data: -0.07681063
    data: -0.004296837
    data: -6.8399304E-4
    data: 5.1421137E-4
    data: 0.1828751
    data: -0.07617737
    data: -0.09123947
    data: -0.021220224
    data: -0.016249556
    data: 0.0067883735
    data: -0.0071293176
    data: -0.016119933
    data: -0.05239838
    data: -0.022871854
    data: 0.02787706
    data: -0.06553166
    data: -0.032461934
    data: 0.017492618
    data: 0.019419849
    data: 0.04749154
    data: 0.11130496
    data: 0.058673207
    data: -0.08671685
    data: -0.0017809957
    data: -0.034534812
    data: 0.028770655
    data: -0.03115977
    data: -0.017798113
    data: 0.0044418736
    data: 0.10175783
    data: -0.08177321
    data: 0.009517684
    data: -0.007911023
    data: -0.033621877
    data: 0.026697118
    data: -0.049302887
    data: 0.073132314
    data: 0.0024836797
    data: 0.006263598
    data: 0.010864682
    data: -0.086866185
    data: -0.052745316
    data: -0.027719144
    data: -0.013575074
    data: 0.04897891
    data: -0.022515781
    data: 0.007679132
    data: 0.09198341
    data: -0.11249659
    data: 0.03093504
    data: -0.010734099
    data: 6.888449E-4
    data: 0.032197446
    data: -0.028308934
    data: 0.089897856
    data: 0.014128917
    data: 0.040806934
    data: -0.030765837
    data: 0.014566368
    data: -0.034896117
    data: 0.034406908
    data: 0.017282069
    data: -0.03638268
    data: 0.0356222
    data: -0.012917949
    data: -0.03280237
    data: -0.012416056
    data: 0.014280031
    data: 0.030380681
    data: -0.014892294
    data: 0.09578162
    data: 0.020080285
    data: -0.07234247
    data: -0.012780123
    data: -0.022681331
    data: 0.012754387
    data: -0.07056407
    data: 0.18740232
    data: -0.06472152
    data: -0.033337034
    data: -0.08902592
    data: 0.01472871
    data: 0.05075453
    data: 0.018907625
    data: 0.016102409
    data: -0.031490106
    data: 0.017090794
    data: 0.053719107
    data: 0.018431462
    data: -0.028786937
    data: -0.06296597
    data: 0.026335672
    data: 0.060035814
    data: 0.011610472
    data: 0.09056267
    data: 0.0038806295
    data: -0.04274641
    data: 0.02813067
    data: 0.036493976
    data: -0.016570441
    data: -0.09268078
    data: 0.017434584
    data: -0.06360734
    data: -0.0070566256
    data: 0.015389721
    data: 0.00964818
    data: 0.0102055725
    data: 0.037336223
    data: 0.09040761
    data: 0.10883314
    data: 0.01266357
    data: -0.0649058
    data: 7.5762824E-4
    data: 0.025170563
    data: 0.07237493
    data: -0.007977232
    data: 0.01928154
    data: 0.089489065
    data: 0.0071843765
    data: 0.06322138
    data: -0.0860354
    data: 0.07546975
    data: -0.024633843
    data: 0.030966716
    data: -0.066423565
    data: -0.08411526
    data: -0.00949473
    data: 0.01746943
    data: -0.013854717
    data: -0.045612503
    data: -0.008887567
    data: -0.11813934
    data: 0.07355824
    data: 0.022361659
    data: -0.09606926
    data: -0.017239857
    data: 0.02884018
    data: -0.0021409176
    data: 0.009920995
    data: -0.0073375367
    data: 0.10891119
    data: 0.061596286
    data: 0.034071025
    data: -0.005737041
    data: -0.07737647
    data: -0.054800365
    data: -0.0017156897
    data: 0.059081547
    data: 0.03497552
    data: -0.032755755
    data: -0.020184
    data: -0.053250514
    data: 0.015436097
    data: 0.1269261
    data: -0.07968498
    data: 0.0818324
    data: 0.07285538
    data: 0.020461647
    data: 0.08001021
    data: 0.068788595
    data: 0.008250687
    data: 0.009837521
    data: -0.06581699
    data: 0.060554344
    data: 0.012428009
    data: 0.017286647
    data: -0.022482552
    data: -0.04890595
    data: -0.0055583157
    data: 0.007937532
    data: -5.1139627E-4
    data: 0.11956403
    data: 0.009799538
    data: -0.10652349
    data: -0.031231929
    data: 0.119460344
    data: -0.08002499
    data: -0.017013611
    data: 0.029950142
    data: 0.15148313
    data: 0.029644512
    data: 0.008642038
    data: 0.00349945
    data: 0.020877818
    data: 0.052763265
    data: -0.03346038
    data: 0.08343775
    data: 0.014218912
    data: 4.8391556E-4
    data: -0.008379789
    data: 0.039774008
    data: 0.053844314
    data: -0.048016135
    data: -0.16120988
    data: 0.019466557
    data: 0.05815266
    data: -0.046166264
    data: 0.05453989
    data: 0.057016324
    data: -0.0074990503
    data: 0.003560749
    data: 0.017674431
    data: -0.05095888
    data: -0.09033546
    data: 0.0982266
    data: -0.020824727
    data: 0.04874018
    data: 0.03477
    data: -0.057511304
    data: -0.076687515
    data: -0.025275448
    data: 0.0044121845
    data: -0.038866647
    data: -0.017613212
    data: -0.11504227
    data: 0.090649545
    data: -0.005475718
    data: -0.032829225
    data: -0.03688448
    data: 0.022746194
    data: -5.9413163E-5
    data: -0.057436246
    data: -0.02373148
    data: -0.046564024
    data: 0.035006683
    data: 0.03423106
    data: 0.024926355
    data: 0.02461516
    data: 0.06315187
    data: 0.053231556
    data: 0.049872506
    data: -0.096626565
    data: 0.04688286
    data: 0.008876634
    data: 0.11892091
    data: -0.02872828
    data: 0.054237377
    data: -0.073831744
    data: -0.008695829
    data: 0.012442434
    data: -0.06433118
    data: -0.011454755
    data: 0.09571403
    data: 0.011112612
    data: 0.016108325
    data: 0.042018175
    data: -0.0075293113
    data: 0.006087942
    data: -0.1027476
    data: 0.025593609
    data: -0.011474465
    data: 0.012562453
    data: -0.016729506
    data: 0.07101483
    data: 8.8709244E-4
    data: 0.12845524
    data: -0.11348988
    data: -0.105563775
    data: 0.06912259
    data: -0.06860526
    data: 0.012174804
    data: -0.08539039
    data: 0.0014437217
    data: -0.026991788
    data: 0.0015517143
    data: -0.023309922
    data: 0.07784502
    data: 0.020945858
    data: 0.058156807
    data: 0.09281255
    data: 0.044987064
    data: -0.06106758
    data: -0.032466397
    data: 0.0053339857
    data: -0.019989055
    data: 0.0320995
    data: -1.1604461E-5
    data: -0.0014336093
    data: -0.011251227
    data: 0.0021405097
    data: 0.0149622755
    data: -0.015324482
    data: -0.0013197771
    data: 0.0045184116
    data: -0.0020096668
    data: 0.0011293321
    data: 0.021365857
    data: 0.008131806
    data: 0.052034274
    data: 0.0332574
    data: 0.020075565
    data: -0.025402347
    data: 0.014815591
    data: 0.022775304
    data: -0.006171303
    data: -0.020975865
    data: 0.013656185
    data: -0.003188217
    data: -0.010390889
    data: 0.10267083
    data: 0.022081742
    data: 0.016529743
    data: -0.040606394
    data: -0.05721349
    data: -0.063333675
    data: 0.07308216
    data: 0.06747687
    data: 0.07543904
    data: 0.0075266734
    data: 0.01187391
    data: -0.02820868
    data: -0.059264503
    data: -0.039304804
    data: 0.09643523
    data: -0.010259676
    data: 0.078317925
    data: 0.007013949
    data: -0.0015901041
    data: -0.015548419
    data: -0.12461829
    data: -0.009691488
    data: -0.015513813
    data: -0.0389826
    data: 0.058434136
