layer {
    data: -0.0029809568
    data: 0.060293816
    data: 0.03453887
    data: 0.07339482
    data: 0.07198602
    data: -0.05716381
    data: -0.0015817679
    data: 0.0409296
    data: -0.043102648
    data: 0.046426825
    data: -0.05836317
    data: 0.01048475
    data: 0.05578588
    data: -6.407075E-4
    data: 0.011317669
    data: -0.0069837356
    data: -0.017013326
    data: -0.023413805
    data: 0.021218397
    data: -0.009388357
    data: 0.006303344
    data: 0.011018711
    data: -0.025881069
    data: 0.017692396
    data: 0.06512027
    data: -0.049402233
    data: 0.013431783
    data: -0.06388856
    data: 0.012945158
    data: 0.012457094
    data: -0.06010841
    data: -0.03802297
    data: 0.014261816
    data: 0.0022988336
    data: 0.0026737389
    data: -0.033648048
    data: 0.026533052
    data: -0.043046802
    data: -0.023876162
    data: -0.045318656
    data: -0.04077268
    data: -0.06840922
    data: -0.051338706
    data: -0.06881317
    data: -0.052431624
    data: 0.019057825
    data: -0.0044601844
    data: 0.05277165
    data: 0.070926145
    data: 0.012689025
    data: -0.04560943
    data: 0.049000308
    data: -0.02460821
    data: 0.0032243272
    data: 3.012304E-4
    data: 0.08593018
    data: 0.091102086
    data: 0.06256364
    data: 0.022943245
    data: 0.06374975
    data: 0.032117005
    data: 0.0016491194
    data: -0.040497407
    data: -0.06513929
    data: -0.05131645
    data: -0.0045302943
    data: 0.062623404
    data: 0.034693062
    data: 0.06530282
    data: -0.043692123
    data: 0.07818861
    data: -2.783994E-5
    data: 0.015213461
    data: -0.054373264
    data: -0.005699873
    data: 0.07707905
    data: 0.012836218
    data: -0.013131871
    data: 0.054462604
    data: -0.008504519
    data: 0.023864279
    data: 0.056015402
    data: 0.037682816
    data: 0.010210161
    data: 0.054586396
    data: 0.061026473
    data: 0.029547852
    data: -0.021418702
    data: -0.06429154
    data: -1.7913835E-4
    data: -0.03977514
    data: 0.04514611
    data: 0.041943777
    data: 0.058687538
    data: -0.012889638
    data: 0.058481246
    data: 0.050852194
    data: 0.06170062
    data: 0.07501422
    data: -0.021050192
    data: -0.052396722
    data: 0.07015942
    data: 0.025011815
    data: 0.004764046
    data: -0.0092249
    data: 0.045601804
    data: 0.035721157
    data: -0.03252173
    data: 0.03443333
    data: -0.05831495
    data: 0.06603062
    data: -0.058626488
    data: 0.0145424735
    data: -0.08124734
    data: 0.024665875
    data: 0.0010716707
    data: 0.044834994
    data: 0.056327723
    data: 0.04868737
    data: -0.039880708
    data: -0.020034477
    data: 0.031007392
    data: -0.059303988
    data: -0.0028448668
    data: -0.05417991
    data: 0.0063554244
    data: -0.005242537
    data: -0.01929033
    data: 0.018388327
    data: 0.004412126
    data: 0.051641695
    data: 0.06499228
    data: 0.039326157
    data: -0.05265727
    data: 8.2121097E-4
    data: -0.0030800786
    data: 0.055731274
    data: 0.018209381
    data: -0.02913222
    data: -0.03401142
    data: -0.046520747
    data: 0.0048553487
    data: 0.008024224
    data: -0.03502117
    data: 0.0057520196
    data: 0.06461619
    data: -0.05722111
    data: -0.0087356055
    data: -0.030959869
    data: -0.0743065
    data: -0.017221523
    data: -0.06280369
    data: 0.013292377
    data: 0.0617978
    data: 0.041111566
    data: -0.04338787
    data: -0.06425911
    data: -0.022643017
    data: 0.02579337
    data: -0.008928786
    data: -8.6436345E-4
    data: 0.05559426
    data: 0.013260396
    data: 0.050392143
    data: -0.011735914
    data: 0.029383514
    data: -0.02732094
    data: -0.017432364
    data: 0.059686117
    data: -0.0098914495
    data: 0.0030331793
    data: -0.019827798
    data: -0.030449858
    data: -0.044634007
    data: 0.03778662
    data: -0.052096564
    data: -0.013764549
    data: 0.020966016
    data: 0.045996003
    data: 0.009327974
    data: -0.047887392
    data: -0.013185296
    data: 0.006170285
    data: 0.0020773103
    data: 0.013846036
    data: 0.06797257
    data: 0.04304142
    data: 0.010216951
    data: -0.020634238
    data: -0.037920624
    data: 0.051566217
    data: 0.048055787
    data: -0.04950268
    data: 0.008312498
    data: 0.04577106
    data: -0.068235464
    data: 0.06482554
    data: 0.04676031
    data: -0.012423351
    data: -0.07533146
    data: -0.059451714
    data: -0.07773067
    data: 0.012891262
    data: -0.070262976
    data: 0.05999334
    data: 0.049996097
    data: 0.0335358
    data: -0.028137445
    data: -0.07748495
    data: 0.055665262
    data: -0.07381115
    data: -0.07172285
    data: 0.07384145
    data: -0.06463355
    data: 0.042688634
    data: 0.038538355
    data: -0.0067797084
    data: -0.03757194
    data: 0.020749925
    data: 0.032250997
    data: -0.009095019
    data: -0.060346715
    data: -0.028834132
    data: 0.025232453
    data: -0.013624477
    data: 0.03434577
    data: -0.028556494
    data: 0.0074599576
    data: 0.011043073
    data: 0.06799029
    data: 0.007483375
    data: 0.034582898
    data: 0.04811949
    data: 0.083863154
    data: 0.0017991603
    data: 0.018627035
    data: 0.041404445
    data: 0.052731637
    data: -0.01705562
    data: 0.06029171
    data: 0.034593835
    data: -0.050722886
    data: 0.008318183
    data: 0.07066601
    data: -0.04586004
    data: 0.064889774
    data: -0.0011203084
    data: -0.06458383
    data: -0.015651757
    data: 0.011666048
    data: 0.06910288
    data: -0.016411284
    data: 0.058904815
    data: -0.0036430592
    data: -0.034818485
    data: 0.014493804
    data: 0.006728519
    data: -0.031475052
    data: -0.015666606
    data: -0.07069891
    data: -0.008947875
    data: 0.017688056
    data: 0.017622437
    data: 0.009613843
    data: -0.015565586
    data: 0.0074963276
    data: -0.02220561
    data: 0.06997277
    data: -0.03641836
    data: -0.0037163775
    data: 0.037236918
    data: 0.080379084
    data: 0.016685445
    data: -8.3618023E-4
    data: 9.5559773E-4
    data: 0.015797481
    data: -0.020488333
    data: -0.07186901
    data: -0.058506552
    data: 8.4328145E-4
    data: -0.03117534
    data: 0.017330397
    data: -0.032945503
    data: -0.06186516
    data: -0.033453073
    data: -0.08518004
    data: -0.066793196
    data: 0.068464145
    data: -0.023669409
    data: -0.06875224
    data: 0.055200946
    data: 0.008622486
    data: 0.037868537
    data: -0.0054682367
    data: -0.0020741546
    data: -0.04177006
    data: 0.009733174
    data: -0.047625303
    data: -0.060572382
    data: -0.008829714
    data: 0.017011324
    data: 0.01337501
    data: 0.058000956
    data: 0.048993304
    data: 0.014814443
    data: -0.0014026886
    data: -0.046603926
    data: 0.08519221
    data: 0.006391177
    data: 9.5838576E-4
    data: 0.032772273
    data: 0.066002086
    data: -0.011123455
    data: 0.045618556
    data: 0.0821598
    data: 0.08308609
    data: 0.04605103
    data: -0.06292276
    data: -0.0067582484
    data: 0.02765631
    data: -0.06557095
    data: -0.024815407
    data: 0.050799366
    data: 0.0073145046
    data: 0.0013313103
    data: -0.06672587
    data: 0.026207188
    data: 0.078680046
    data: 0.04939139
    data: 0.04293103
    data: 0.04973947
    data: 0.03496455
    data: 0.017084843
    data: -0.03229318
    data: -0.04740563
    data: 0.026056657
    data: 0.0049285344
    data: -0.027317354
    data: 0.046416897
    data: 0.021189477
    data: -0.039688993
    data: 0.009638061
    data: 0.014877107
    data: -0.056377977
    data: -0.0063916207
    data: 0.022846157
    data: 0.07452019
    data: -0.06441966
    data: 0.03870028
    data: -0.059771147
    data: -0.051127333
    data: 0.042424824
    data: -0.026406733
    data: -0.048937093
    data: -0.022957465
    data: 0.017408779
    data: 0.0042770156
    data: -0.07197734
    data: 0.034705754
    data: 0.014521021
    data: 0.05518857
    data: -0.052883442
    data: 0.045136005
    data: 0.034499995
    data: 0.026560796
    data: -0.01163368
    data: 0.046348784
    data: 0.053818665
    data: 0.017367456
    data: 0.048102487
    data: 0.06857492
    data: -0.052192945
    data: -0.022709243
    data: -0.06239922
    data: 0.029354727
    data: -3.6546862E-4
    data: 0.013430378
    data: 0.020554565
    data: -0.018755052
    data: -0.018055994
    data: 0.0020854326
    data: -0.057222616
    data: -0.07962597
    data: 0.014685265
    data: -0.052391578
    data: -0.07528645
    data: 0.0059599886
    data: 0.047913104
    data: -0.059875954
    data: -0.012583363
    data: -0.0628134
    data: -0.055478483
    data: -0.051507164
    data: -0.097868964
    data: -0.006069317
    data: -0.011690742
    data: 0.010507847
    data: -0.03854748
    data: -0.05001675
    data: -0.050334215
    data: 0.05712329
    data: 0.063101776
    data: 0.100426376
    data: 0.09286372
    data: 0.0043493225
    data: 0.07788363
    data: 0.040949725
    data: 0.008988258
    data: -0.016609164
    data: 0.11577132
    data: 0.021492045
    data: 0.0521172
    data: 0.02887541
    data: 0.017849227
    data: 0.015974723
    data: 0.050046723
    data: -0.004419219
    data: -0.028105697
    data: 0.061305977
    data: 0.042799704
    data: -6.1766064E-4
    data: -0.009071689
    data: 0.05719419
    data: -0.04324232
    data: -0.0703222
    data: 0.039357286
    data: 0.048382487
    data: -0.012184588
    data: -0.08242842
    data: -0.0017136362
    data: 0.046397638
    data: -0.0667655
    data: 0.044190463
    data: -0.05829189
    data: -0.055505566
    data: 0.010447259
    data: -0.042834193
    data: -0.054206137
    data: -0.008277985
    data: 0.015341768
    data: -0.051948808
    data: -0.020525586
    data: 0.0034944678
    data: -0.053841196
    data: 0.04924027
    data: 0.033568628
    data: -0.064676054
    data: 0.03030372
    data: -0.06764329
    data: 0.013025878
    data: -0.031556442
    data: -0.07075368
    data: 0.022856962
    data: 0.0690944
    data: 0.038453672
    data: 0.06194794
    data: -0.046393655
    data: 0.042220123
    data: 0.018479176
    data: 0.044738058
    data: 0.0056199664
    data: 0.008992262
    data: -0.041191217
    data: -0.011502505
    data: -0.03835649
    data: 0.068083785
    data: 0.059675023
    data: -0.100060284
    data: -0.102124386
    data: 0.02716332
    data: 0.04029085
    data: 0.044040058
    data: 0.0552239
    data: -0.041365776
    data: -0.022425259
    data: 0.017654452
    data: 0.022551691
    data: -0.049961448
    data: -0.021866888
    data: -0.05206009
    data: -0.030574845
    data: 0.08414895
    data: -0.016343659
    data: -0.031370696
    data: -0.023606088
    data: 0.08163978
    data: 0.026192786
    data: -0.001306104
    data: 0.06539486
    data: -0.023299882
    data: 0.019424211
    data: -0.009499917
    data: -0.016387425
    data: 0.09550336
    data: -0.022774257
    data: -0.026964894
    data: 0.05440108
    data: -0.016133215
    data: 0.026806308
    data: 0.018555572
    data: -0.024164746
    data: -0.07397658
    data: 0.017484771
    data: 0.035863336
    data: -0.06539347
    data: 0.05176601
    data: -0.0071925293
    data: 0.05237807
    data: 0.040662058
    data: 0.031068437
    data: -0.022399643
    data: -0.095391855
    data: -0.05102489
    data: -0.037512194
    data: -0.04338246
    data: -0.04753779
    data: -0.05812831
    data: -0.07143929
    data: 0.002133352
    data: -0.043631773
    data: -0.010949279
    data: -0.121719174
    data: 0.00338874
    data: -0.032070223
    data: -0.09245082
    data: 0.026889408
    data: -0.07090488
    data: 0.094335526
    data: 0.07736688
    data: -0.0035702703
    data: 0.05519211
    data: 0.08123451
    data: 0.10076766
    data: 0.08190169
    data: 0.010353031
    data: 0.061337758
    data: 0.034630235
    data: 0.030432632
    data: -8.9865545E-4
    data: 0.0711967
    data: 0.042061172
    data: 0.02926308
    data: 0.05496117
    data: 0.041987885
    data: -0.013639017
    data: 0.075431556
    data: 0.008918306
    data: -0.026131678
    data: 0.07799039
    data: -0.046399105
    data: -0.054397725
    data: -0.005533062
    data: 0.009629313
    data: -0.018771006
    data: -0.07252581
    data: -0.026997231
    data: -0.09579667
    data: -0.06972024
    data: -0.06707369
    data: -0.00844655
    data: -0.046710894
    data: -0.026772616
    data: 0.028938422
    data: -0.022568448
    data: 0.012292229
    data: -0.05956625
    data: 0.0040682047
    data: -0.00999204
    data: -0.008292059
    data: 0.00492163
    data: -0.06567656
    data: -0.06292585
    data: -0.006037311
    data: 0.058812708
    data: 0.06329336
    data: -0.021204995
    data: -0.00885852
    data: -0.014509725
    data: -0.05107435
    data: 0.005662817
    data: 0.04923149
    data: 0.031502094
    data: 0.07032601
    data: -0.03210813
    data: -0.058061976
    data: 0.06099014
    data: 0.044107076
    data: 0.06590933
    data: 0.034429718
    data: -0.011100541
    data: 0.039098576
    data: -0.026708113
    data: 0.015610371
    data: 0.024913369
    data: 0.05769974
    data: 0.009465224
    data: -0.046420153
    data: 0.020145489
    data: 0.032889977
    data: -0.0820884
    data: -0.010983501
    data: -0.063374616
    data: 0.04158951
    data: -0.053770237
    data: -0.05447322
    data: -0.019497976
    data: -0.087943934
    data: 0.06029097
    data: -0.025774766
    data: 0.044418223
    data: -0.06327566
    data: -0.04110748
    data: -0.012969388
    data: -0.05109343
    data: -0.00961994
    data: 0.06500683
    data: 0.006651617
    data: 0.086100146
    data: 0.029818516
    data: 0.035829913
    data: -0.01720576
    data: 0.01146197
    data: -0.040358376
    data: -0.04567666
    data: 0.061905015
    data: 0.058386706
    data: 0.04319722
    data: -0.060091697
    data: 0.0077244677
    data: 0.012343108
    data: -0.038049262
    data: -0.09336022
    data: -0.041994564
    data: -0.006663854
    data: -0.057621945
    data: 0.05174479
    data: 0.0403079
    data: -0.06581948
    data: 0.04856116
    data: -0.016969342
    data: 0.04970248
    data: 0.061731294
    data: -0.04060378
    data: -0.02471341
    data: -0.012160746
    data: -0.021994676
    data: 0.014571429
    data: -0.012180466
    data: 0.008635247
    data: 0.04716642
    data: -0.0057150866
    data: -0.06751754
    data: 0.0029185067
    data: -0.053929467
    data: 0.05462262
    data: 0.053259354
    data: 0.02465088
    data: 0.04388143
    data: 0.054851025
    data: -0.03991534
    data: -0.0064857784
    data: -0.016204933
    data: -0.019183574
    data: -0.058469165
    data: -0.011087856
    data: -0.058919728
    data: -0.03973231
    data: -0.00687365
    data: 0.007467859
    data: 0.06847286
    data: 0.041336123
    data: 0.015957842
    data: -0.017645007
    data: 0.07648051
    data: 0.062142335
    data: -0.0051253345
    data: -0.014136993
    data: 0.0118629495
    data: 0.029713053
    data: 0.042294934
    data: -0.0072666365
    data: 0.01583857
    data: 0.014820304
    data: -0.009535969
    data: 0.01383403
    data: -0.0012885324
    data: -0.0016250935
    data: -0.08705491
    data: -0.014344312
    data: 0.017601034
    data: 0.020769956
    data: -0.0015954138
    data: 0.010692687
    data: -0.03396755
    data: -0.07333936
    data: -0.070945255
    data: -0.07676627
    data: 0.03694179
    data: 0.05531943
    data: -0.058508307
    data: 0.04429611
    data: 0.03002469
    data: -0.016024409
    data: -0.030921692
    data: -0.017735157
    data: 0.05947601
    data: 0.07181389
    data: 0.09633562
    data: -2.7591042E-4
    data: 0.013827832
    data: 0.018189225
    data: -0.019054707
    data: 0.03340711
    data: -0.015433806
    data: -0.042946648
    data: 0.017617796
    data: -0.05239394
    data: 0.0697039
    data: 0.040566467
    data: -0.0069565224
    data: -0.027933374
    data: 0.09498662
    data: 0.044138692
    data: 0.10761497
    data: 0.055622425
    data: 0.08446514
    data: -0.027144888
    data: -0.034837417
    data: 0.02884191
    data: 0.025695927
    data: 0.030865595
    data: -0.02726743
    data: 0.0017133583
    data: -0.006852058
    data: -0.015091434
    data: 0.015392791
    data: 0.052903663
    data: -0.038007062
    data: -0.04062503
    data: 0.064083524
    data: -0.05856333
    data: -0.015998635
    data: -0.033332277
    data: 0.04277256
    data: 0.02156052
    data: 0.04289239
    data: -0.077698335
    data: 0.05839402
    data: -0.07719184
    data: -0.056264415
    data: 0.05306569
    data: -0.079136916
    data: 0.0031040427
    data: -0.053251352
    data: 0.009140967
    data: -0.0020073853
    data: -0.05896249
    data: -0.0044004386
    data: 0.08244025
    data: -0.051564284
    data: 0.022461176
    data: 0.09219035
    data: -0.0012081071
    data: -0.032390665
    data: 0.05927356
    data: 0.05944984
    data: 7.945272E-4
    data: -0.056348637
    data: -0.020033171
    data: -0.017443988
    data: -0.074806325
    data: -0.07765569
    data: 0.010112615
    data: -0.07554813
    data: -0.039236937
    data: -0.060483966
    data: -0.061102487
    data: -0.014247414
    data: 0.04555032
    data: -0.009445641
    data: 0.074945174
    data: -0.050150044
    data: -0.0066758697
    data: 0.031007614
    data: 0.080250986
    data: -0.03769425
    data: 0.056497965
    data: 0.070969164
    data: -0.0029431405
    data: 0.08096092
    data: 0.043719128
    data: 0.01090981
    data: 0.07423659
    data: 0.053522363
    data: 0.09463912
    data: -0.008794618
    data: 0.01661991
    data: 0.06878844
    data: -0.004113524
    data: 0.090820596
    data: 0.020099519
    data: 0.08871482
    data: -0.014350268
    data: -0.037943214
    data: 0.060333446
    data: -0.059402972
    data: -0.061585322
    data: -0.08235276
    data: -0.022020157
    data: -0.039569877
    data: -0.086942255
    data: -0.0824021
    data: -0.026078047
    data: -0.05244265
    data: -3.7619987E-4
    data: 0.03901024
    data: -0.008726623
    data: 0.07603933
    data: 0.025567342
    data: 0.065544076
    data: -0.024743391
    data: 0.03511653
    data: -0.006979722
    data: 0.04604019
    data: -0.042745028
    data: 0.017218653
    data: -0.02948643
    data: -0.01181949
    data: -0.042805783
    data: 0.05422329
    data: 0.01868305
    data: -0.015658516
    data: 0.049600918
    data: -0.04695687
    data: -0.033167012
    data: -0.07189947
    data: -0.004475836
    data: 0.044609427
    data: -0.04017599
    data: -0.015495393
    data: -0.031586684
    data: -0.030569155
    data: 0.023211658
    data: -0.058869552
    data: 0.043798856
    data: 0.056947008
    data: 0.06400699
    data: 0.04444298
    data: 0.061799314
    data: -0.04469942
    data: -0.011635712
    data: 0.05540451
    data: -0.017026346
    data: 0.0781803
    data: 0.065550946
    data: 0.08031875
    data: 0.07154163
    data: 0.014593648
    data: -0.036114387
    data: 0.040953364
    data: -0.024002412
    data: -0.010542213
    data: 0.030594712
    data: -0.012572862
    data: -0.04879754
    data: 0.030986607
    data: -0.088260315
    data: 0.026092153
    data: 0.009270816
    data: -0.04842011
    data: -0.077390336
    data: 0.045247816
    data: -0.018537924
    data: -0.080581605
    data: 0.042845223
    data: 0.040665645
    data: -0.036468375
    data: 0.04635421
    data: -0.044628225
    data: 6.19619E-4
    data: 0.019987594
    data: -0.0011577044
    data: 0.05717166
    data: 0.038297497
    data: 0.008194755
    data: 0.031237524
    data: -0.022716861
    data: 0.07086479
    data: 0.04646192
    data: -0.026377672
    data: 0.014699611
    data: 0.044900686
    data: -0.005317239
    data: 0.08516618
    data: -0.015185351
    data: 0.04676857
    data: 0.044635393
    data: -0.061757516
    data: -0.0040380824
    data: 0.071438804
    data: -0.025495812
    data: -0.013921755
    data: -0.06317687
    data: 0.03804902
    data: 0.038850613
    data: 0.035292175
    data: 0.029380757
    data: -0.023694884
    data: -0.02495828
    data: -0.039190102
    data: -0.053656366
    data: -0.021463245
    data: 0.076850064
    data: -0.030661102
    data: -0.067379534
    data: 0.027935496
    data: -0.031293895
    data: 0.01572214
    data: 0.06016481
    data: -0.055140637
    data: -0.046390552
    data: 0.05890668
    data: -0.013675986
    data: -0.03519326
    data: 0.030537061
    data: 0.010019906
    data: 0.0048513925
    data: 0.0031149937
    data: -0.020068621
    data: 0.012018118
    data: 0.018759483
    data: 0.058100067
    data: 0.06431643
    data: -0.03490031
    data: -0.023470456
    data: 0.03413322
    data: -0.02787452
    data: -0.036376037
    data: -0.037641194
    data: 0.025166916
    data: 0.005600518
    data: 0.020643901
    data: 0.06770545
    data: -0.048610505
    data: 0.0226138
    data: 0.06538452
    data: 0.016415536
    data: -0.029227737
    data: -0.015770148
    data: 0.021009892
    data: 0.06781277
    data: -0.010881205
    data: 0.026553662
    data: 0.060108405
    data: 0.065040044
    data: 0.0040426273
    data: 0.02675256
    data: 0.064834505
    data: 0.047834676
    data: 0.006830555
    data: 0.024090167
    data: 0.044128776
    data: 0.03788694
    data: 0.070656195
    data: -0.015913177
    data: 0.019562073
    data: 0.021290606
    data: 0.0099238325
    data: 0.04131773
    data: -0.005707833
    data: -0.052101936
    data: -0.050737083
    data: -0.045876287
    data: -0.004562912
    data: -0.07699301
    data: -0.033417266
    data: -0.07371112
    data: -0.067757085
    data: -0.058993854
    data: 0.069232285
    data: -0.007831857
    data: 0.024507957
    data: 0.0624569
    data: 0.06469255
    data: -0.036125682
    data: -0.06361102
    data: -0.015301644
    data: 0.023304354
    data: 0.006994901
    data: 0.040450625
    data: -0.062380392
    data: -0.026433885
    data: -0.0452729
    data: -0.060936764
    data: 0.009582669
    data: -0.06382513
    data: -0.0413677
    data: -0.03617742
    data: 0.013267741
    data: -0.005632803
    data: -0.05865922
    data: 0.064422145
    data: -0.014624765
    data: 0.057924245
    data: 7.2111265E-4
    data: -0.029041626
    data: -0.035998028
    data: 0.015039536
    data: 0.053443387
    data: -0.056984738
    data: -0.031210097
    data: -3.421252E-4
    data: -0.0629086
    data: -0.03569118
    data: 0.0012044138
    data: 0.047271285
    data: 0.041993886
    data: -0.06586253
    data: 0.05340264
    data: -1.9691497E-4
    data: 0.080594055
    data: -0.0147784185
    data: 0.03930982
    data: 0.044677947
    data: -0.028860677
    data: 0.037041996
    data: -3.3871518E-4
    data: 0.0065149367
    data: 0.024799671
    data: -0.057418194
    data: -0.002752718
    data: 0.053318787
    data: -0.05991052
    data: -0.06292517
    data: 0.062054593
    data: -0.058725875
    data: -0.06594267
    data: -0.0015110308
    data: 0.069129236
    data: 0.038625665
    data: -0.05643912
    data: -0.0038394257
    data: -0.023716735
    data: 0.0066755256
    data: 0.006602017
    data: -0.009565433
    data: -0.050455973
    data: -0.041167874
    data: 0.056558643
    data: 0.087414205
    data: -0.057936918
    data: -0.0071937335
    data: -0.014742222
    data: 0.03136979
    data: 0.055017013
    data: 0.024284894
    data: -0.00546534
    data: -0.011585296
    data: -0.0010214624
    data: 0.010791601
    data: -0.02947911
    data: 0.058838926
    data: 0.015964685
    data: -0.03472792
    data: 0.07526186
    data: 0.05684678
    data: -0.04083261
    data: 0.034552652
    data: 0.01391279
    data: -0.009316981
    data: -0.06376933
    data: 0.050895385
    data: -0.05365637
    data: 0.059598457
    data: -0.03646682
    data: 0.017935613
    data: 0.03994495
    data: -0.024953863
    data: -0.048853897
    data: -0.036363326
    data: -0.024844466
    data: 0.0065014884
    data: -0.05605322
    data: -0.03462547
    data: 0.059943806
    data: 0.06475187
    data: -0.04530415
    data: 0.061326403
    data: 0.00740535
    data: -0.033720054
    data: -0.040475048
    data: -0.060772706
    data: -0.047454327
    data: 0.01337783
    data: 0.040898327
    data: -0.06418438
    data: -0.016384449
    data: 0.0496743
    data: 0.040502436
    data: 0.0013606345
    data: 0.051513087
    data: -0.009845964
    data: -0.06470192
    data: 0.0040127244
    data: -0.017956812
    data: -0.06365553
    data: 0.013928108
    data: 0.056163512
    data: 0.020161973
    data: 0.04986538
    data: 0.03883426
    data: -0.041298307
    data: -3.4250793E-4
    data: 0.04143015
    data: 0.059491318
    data: -0.03737828
    data: 0.009574764
    data: -0.032748472
    data: 8.958259E-4
    data: -0.040228397
    data: -0.008290927
    data: 0.013151097
    data: -0.05779455
    data: -0.01155418
    data: -0.031417396
    data: -0.029805979
    data: -0.058628447
    data: -0.0492365
    data: -0.057276558
    data: 0.039227214
    data: -0.021143109
    data: 0.06424196
    data: -0.02558657
    data: 0.04807166
    data: -0.023489973
    data: -0.03667945
    data: -0.04132774
    data: 0.056251507
    data: 0.05924984
    data: 0.044441648
    data: 0.028111568
    data: 0.045029644
    data: -0.03491808
    data: 0.062291525
    data: -0.014324865
    data: -0.040392555
    data: 0.018755436
    data: 0.026187375
    data: 0.031712476
    data: 0.078477845
    data: 0.057754982
    data: 0.0053231553
    data: -9.010297E-4
    data: 0.07269601
    data: 0.014149035
    data: -0.032281823
    data: -0.038995985
    data: 0.024277648
    data: -0.033640552
    data: -0.05029579
    data: -0.06776512
    data: -0.042981666
    data: 0.0223839
    data: -0.016077388
    data: -0.016723681
    data: -0.06013399
    data: 0.02717242
    data: 0.039891183
    data: -0.022394206
    data: 0.050284702
    data: -0.034970384
    data: 0.055995323
    data: -0.062492747
    data: 0.03506553
    data: -0.01019287
    data: 0.020823808
    data: 0.06732426
    data: 0.065170825
    data: 0.0010858849
    data: 0.046509888
    data: -0.035559703
    data: -0.056943398
    data: -0.009887196
    data: -0.01287493
    data: 0.05028115
    data: -0.028824959
    data: 0.05277027
    data: 0.06153248
    data: 0.05942912
    data: -0.038784917
    data: 0.011436096
    data: 0.0027671778
    data: -0.066194355
    data: 0.07172953
    data: 0.07192624
    data: 0.052169308
    data: 0.06021882
    data: -0.039430816
    data: 2.9970446E-4
    data: 0.022209039
    data: 0.08951018
    data: 0.0581697
    data: 0.004544243
    data: 0.06797724
    data: 0.044005305
    data: 0.035383865
    data: 0.024468875
    data: 0.054298446
    data: 0.055297423
    data: -0.054160636
    data: 0.028833415
    data: 0.049201965
    data: 0.004493628
    data: -0.029498225
    data: -0.05752633
    data: 0.007664143
    data: 0.045765895
    data: 0.050003037
    data: -0.02987176
    data: -0.00481537
    data: 0.06142235
    data: 0.012804263
    data: 0.06767283
    data: -0.053852487
    data: 0.0010433382
    data: -0.017456055
    data: 0.03070998
    data: -0.0027772347
    data: 0.05502874
    data: -0.056632884
    data: -0.0067787464
    data: 0.02122302
    data: -0.006505231
    data: 0.025398009
    data: 0.0029148592
    data: 0.06251743
    data: 0.04774321
    data: -0.037883505
    data: 0.013531518
    data: 0.040863734
    data: 0.0072960085
    data: -0.04292134
    data: -0.02782401
    data: 0.019982431
    data: -0.05396852
    data: -0.016614981
    data: -0.010863419
    data: -0.04651309
    data: 0.037566964
    data: 0.012780277
    data: -0.058214065
    data: 0.0135938
    data: -0.05162714
    data: -0.052198317
    data: 0.049376734
    data: -0.03800714
    data: 0.04218219
    data: 0.061889675
    data: 0.027764685
    data: -0.02083861
    data: 0.0776442
    data: 0.0420279
    data: -0.0046210396
    data: 0.06237778
    data: -0.052732814
    data: -0.059832543
    data: -0.04530167
    data: 0.019292383
    data: -0.04928942
    data: 0.060402285
    data: 0.05954636
    data: 0.08577311
    data: 0.05518177
    data: 0.056845278
    data: -0.049830798
    data: 0.08141592
    data: 0.05189726
    data: -0.009119014
    data: -0.071969435
    data: 0.039774682
    data: 0.030847639
    data: 0.039351724
    data: 0.05498303
    data: 0.028913144
    data: -0.020362487
    data: -0.056510318
    data: -0.055056047
    data: 0.02288723
    data: -0.053254426
    data: -0.02566452
    data: -0.07800963
    data: 0.03559893
    data: 0.04282147
    data: 0.062505625
    data: 0.003979253
    data: 0.043553714
    data: 0.06802636
    data: 0.071133636
    data: 2.1566259E-4
    data: -0.013015206
    data: -0.034671795
    data: -0.01589375
    data: -0.03677314
    data: 0.023844102
    data: -0.038601846
    data: -0.0117801
    data: -0.016669558
    data: -0.009454134
    data: -0.012934541
    data: -0.04250742
    data: 0.06688905
    data: 0.07283622
    data: -0.016805133
    data: -0.04637263
    data: -0.018104972
    data: 0.015615805
    data: -0.043593712
    data: -0.019507227
    data: -0.02891226
    data: 0.011376411
    data: 0.022992106
    data: -0.06248319
    data: -0.0047668996
    data: -0.041719325
    data: -0.0729142
    data: -0.017146997
    data: -0.046129685
    data: -0.014298891
    data: 0.011848615
    data: 0.0071709766
    data: -0.042341474
    data: 0.051003672
    data: 0.026182909
    data: 0.030787336
    data: -0.039620064
    data: -0.06548751
    data: 0.035722505
    data: -0.063368045
    data: -0.0647356
    data: -0.027948128
    data: 0.019943023
    data: -0.04378682
    data: 0.05656551
    data: 0.05980322
    data: -0.038798273
    data: -0.023158392
    data: 0.016143855
    data: -8.8877283E-4
    data: -0.03617583
    data: -0.03535774
    data: 0.06393637
    data: -6.104858E-4
    data: -0.06209742
    data: -0.014441999
    data: 0.07185677
    data: -0.035046823
    data: -0.03225567
    data: 0.065985925
    data: -0.007447857
    data: -0.004257998
    data: 0.029216073
    data: -0.018492313
    data: -0.010438489
    data: 0.005875443
    data: -0.047603145
    data: -0.06892711
    data: 0.04890176
    data: 0.031213647
    data: -0.06582817
    data: -0.038209572
    data: -0.053061932
    data: 0.022417733
    data: -0.06355494
    data: -0.028336009
    data: 0.045965616
    data: -4.711915E-4
    data: 0.051211838
    data: -0.008909399
    data: 0.029296763
    data: 0.030906139
    data: -0.033864073
    data: 0.076321326
